Be star,RA,Dec,Spectral class,Simbad class,Literature classification,Reference,vsini,Plx,pmRA,pmDE,epsi,sepsi,Vmag,Gmag,BPmag,RPmag,Tefftemp,rpgeo,b_rpgeo,B_rpgeo,W1,e_W1,W2,e_W2,W3,e_W3,W4,e_W4,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,N_H,Gamma,Flux (0.3-1 keV),Flux (1-2 keV),Flux (2-10 keV),HR1,HR2,X-ray source
HD 228256,302.97654166666666,40.00823055555556,Bpe,Em*,unconfirmed,no mentions,,0.4373,-2.26,-5.247000000000001,0.09,11.2,10.02,9.951344,10.317178,9.389476,,2184.2690399999997,2133.18237,2243.86475,7.5229997634887695,0.014000000432133676,7.081999778747559,0.008000000379979609,6.379000186920166,0.016000000759959217,5.611000061035156,0.04899999871850014,8.404,0.028999999999999998,8.11,0.018000000000000002,7.757000000000001,0.016,,2.315999984741211,2.6576156889729914e-14,1.3952482367108207e-13,1.0829901943918803e-13,0.6799999999999999,-0.12600000000000003,XRT
HD 228438,303.4595,36.622925,B0.5IIIe,Be*,unconfirmed,no mentions,,0.4262,-2.58,-6.4079999999999995,0.243,51.0,8.37,8.116377,8.364006,7.674967999999999,,2286.96265,2167.15674,2403.03174,6.658999919891357,0.02199999988079071,6.130000114440918,0.009999999776482582,5.255000114440918,0.014999999664723871,4.446000099182129,0.02800000086426735,7.1770000000000005,0.026000000000000002,7.05,0.023,6.755,0.017,,,2.0139969247903805e-15,1.42881e-15,1.1183052976773725e-15,-0.16997378522061915,-0.12190445505382744,XMM
HD 228535,303.73058333333336,36.853563888888885,B2IVe,Be*,unconfirmed,no mentions,,0.4296,-3.65,-5.417000000000001,0.128,23.8,10.43,10.045268,10.420864,9.491667,,2219.12988,2148.74023,2296.70947,7.829999923706055,0.009999999776482582,7.699999809265138,0.008000000379979609,7.521999835968018,0.023000000044703484,7.051000118255615,0.08299999684095383,9.338,0.021,9.245,0.018000000000000002,9.2,0.015,,,6.362794765232694e-16,2.80152e-15,7.621567818681755e-15,0.6298332809296053,0.46243952872032545,XMM
V2246 Cyg,308.06329166666666,37.6375,B0Ve,HMXB,Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2008A%26A...479..301B/abstract,,0.3418,-3.3710000000000004,-5.4,0.637,17.2,19.7,16.916854999999998,19.491253,15.419410000000001,,,,,,,,,,,,,,,,,,,,,2.144066911188777e-13,3.88393e-12,2.3124718263006504e-10,0.895368922917681,0.9669637084045901,XMM
W Del,309.41704166666665,18.28438333333333,A0Ve,EB*,Algol type variable,https://ui.adsabs.harvard.edu/abs/1896ApJ.....3..200P/abstract,30.0,1.2538,-3.6180000000000003,4.204,0.22699999999999998,72.4,9.81,9.732103,9.778762,9.601971,,,,,8.975000381469727,0.014000000432133676,9.031999588012695,0.008999999612569809,9.00100040435791,0.04199999943375588,9.081000328063963,,9.365,0.021,9.135,0.036000000000000004,9.1,0.02,,,5.795462689910184e-15,3.74652e-15,1.5529262409082276e-15,-0.214729239875562,-0.41392886338928697,XMM
HD 198931,313.0405,44.43461388888889,B1Vnne,Be*,unconfirmed,no mentions,,0.5433,-1.166,-2.968,2.059,3400.0,8.81,8.488976,8.858294,7.8798699999999995,,2142.65967,1487.82837,2753.59912,6.741000175476074,0.02199999988079071,5.9079999923706055,0.010999999940395357,5.080999851226807,0.017000000923871994,4.2210001945495605,0.03099999949336052,7.129,0.024,6.8629999999999995,0.031,6.535,0.018000000000000002,,3.983999967575073,0.0,1.969594067813781e-14,1.217877647712061e-14,1.0,-0.2358346950782929,CXO
GSC 03588-00834,315.8987916666666,45.75153055555555,B0Ve,HMXB,Be/XRB,https://ui.adsabs.harvard.edu/abs/2014A%26A...568A.115C/abstract,,0.1309,-3.505,-3.16,0.0,0.0,14.25,13.774435999999998,14.475037,12.951386,,,,,10.715999603271484,0.0130000002682209,10.652999877929688,0.009999999776482582,10.322999954223633,0.12700000405311584,8.727999687194824,,11.842,0.021,11.535,0.021,11.362,0.023,114.49799999999999,1.8275599999999999,2.5000650319071993e-13,3.751595806142896e-14,8.62487398884297e-15,-0.7390398099818117,-0.626150045172749,CXO
V2156 Cyg,321.2601666666667,44.45176944444446,B1.5Vnnpe,Be*,gamma Cas type,https://ui.adsabs.harvard.edu/abs/2020A%26A...633A..40L/abstract,,1.0899,-0.406,-2.6639999999999997,0.12,16.4,8.91,8.658449000000001,8.986755,8.124928,,896.5143429999999,879.13092,915.7547,6.6570000648498535,0.017000000923871994,6.204999923706055,0.008999999612569809,5.423999786376953,0.014000000432133676,4.5970001220703125,0.027000000700354576,7.432,0.018000000000000002,7.206,0.017,6.943,0.017,,0.8677999973297119,5.2653042824943646e-14,2.6326521412471824e-13,5.49281743050338e-13,0.6666666666666666,0.352,XRT
ALFIRK,322.165,70.56071388888887,B2IIIev,V*,beta Cep type variable (triple star),https://en.wikipedia.org/wiki/Beta_Cephei,20.0,,,,7.374,75000.0,3.216,3.1945900000000003,3.1581240000000004,3.3785760000000002,,,,,3.969858338006714,0.00017155906549765133,3.4883081066048436,0.0004344834360708959,,,,,3.638,0.218,3.7489999999999997,0.21600000000000003,3.9019999999999997,0.033,,,7.694778931821887e-13,1.3172100000000001e-13,1.4373886564946584e-14,-0.7076760724042057,-0.8032253297440818,XMM
V490 Cep,324.8780000000001,56.986113888888895,B1.5Ve,HMXB,Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2018ATel11791....1N/abstract,,0.1048,-2.964,-2.204,0.0,0.0,14.29,13.816204999999998,14.523019,12.969804,,,,,10.289999961853027,0.009999999776482582,10.001999855041504,0.0070000002160668364,9.154999732971193,0.032999999821186066,7.8959999084472665,0.1469999998807907,,,,,,,85.4343,1.39462,6.537486163689602e-13,8.906233387281462e-14,2.644775837881257e-14,-0.7602018822048167,-0.5420701713024562,CXO
EM Cep,328.4504166666667,62.61442777777778,B0.5Ve,Be*,B(e) star,https://ui.adsabs.harvard.edu/abs/2016AJ....152...56K/abstract,304.0,1.5214,-2.929,-0.313,2.102,4730.0,7.03,6.959275,7.06385,6.704503,,,,,6.620999813079834,0.014999999664723871,6.513000011444093,0.008999999612569809,6.2849998474121085,0.014999999664723871,5.6630001068115225,0.03500000014901161,6.487,0.026000000000000002,6.501,0.033,6.524,0.018000000000000002,,,1.0384237470916212e-15,1.4258764289077653e-15,3.867947367356049e-15,0.15722625254409775,0.4613056709918844,CXO
BD+53 2790,331.9843333333334,54.518444444444434,O9.5IIIe,HMXB,O dwarf/accreting magnetar,https://ui.adsabs.harvard.edu/abs/2011BSRSL..80..634B/abstract,,0.3051,-4.173,-3.3169999999999997,0.107,14.0,9.93,9.743357000000001,9.880591,9.464358,,,,,8.817999839782715,0.010999999940395357,8.699999809265138,0.008000000379979609,8.190999984741211,0.01899999938905239,7.9000000953674325,0.16200000047683716,9.218,0.025,9.116,0.027000000000000003,9.038,0.022000000000000002,,0.04191000014543533,2.6131876423191166e-12,1.38765e-11,1.752830765689092e-10,0.683051892916075,0.8532826066572958,XMM
pi Aqr,336.31925,1.3773972222222222,B1Ve,Be*,gamma Cas type,https://ui.adsabs.harvard.edu/abs/2002ApJ...573..812B/abstract,230.0,2.9761,17.518,2.563,0.759,746.0,4.794,4.525096,4.519456,4.457915,,,,,4.108473299772134,0.0001548038241340575,3.532632339623192,0.0004021363127887148,4.073999881744385,0.016000000759959217,3.6050000190734863,0.027000000700354576,5.305,0.037000000000000005,5.365,0.049,5.351,0.02,,,5.524282694687569e-13,1.69873e-12,8.561535672844829e-12,0.5092053038108934,0.6688721219966229,XMM
4U 2238+60,339.83708333333334,61.274111111111104,Be,HMXB,Be/XRB ?,https://ui.adsabs.harvard.edu/abs/2000A%26A...361...85I/abstract,,0.10400000000000001,-2.344,-1.015,0.044000000000000004,1.04,,14.104571,15.060286999999999,13.122439000000002,,7315.116209999999,6784.973140000001,7996.524409999999,10.18299961090088,0.023000000044703484,9.946999549865724,0.020999999716877937,9.47700023651123,0.050999999046325684,8.328000068664549,0.23399999737739566,11.45,0.026000000000000002,10.955,0.031,10.557,0.021,,,4.979540487846124e-13,2.5960608222359134e-14,5.7337376032967124e-15,-0.9008975684296854,-0.6381854583882666,CXO
EM* MWC 659,341.93904166666664,57.280772222222225,B0IIIpe,Be*,unconfirmed,no mentions,,0.2773,-3.355,-2.986,0.086,10.9,10.15,9.916761,10.209489,9.415123,,3401.40186,3273.69043,3620.2211899999998,7.827000141143799,0.0130000002682209,7.451000213623048,0.008000000379979609,6.493000030517577,0.014999999664723871,5.51800012588501,0.03500000014901161,8.841000000000001,0.021,8.556000000000001,0.027999999999999997,8.221,0.021,,1.7910000085830688,3.090669192690827e-14,3.370301167267616e-13,5.194631913463302e-13,0.8320000000000001,0.21300000000000005,XRT
BD+61 2355,343.121625,62.68605833333334,B7IVe,Be*,unconfirmed,no mentions,,1.6821,2.835,-3.8139999999999996,0.769,747.0,9.63,9.562364,9.714089,9.158236,,583.429138,558.467041,604.3430179999999,8.274999618530272,0.0070000002160668364,8.39799976348877,0.0070000002160668364,7.929999828338622,0.016000000759959217,5.572999954223633,0.02800000086426735,8.751,0.021,8.658999999999999,0.028999999999999998,8.602,0.017,,,4.831700599933328e-15,1.3387000000000001e-14,1.5914672134521386e-14,0.4695888904446885,0.08626375050942711,XMM
